SimulationTime(s),RTT(us),VehicleCount
160,2776,54
161,2897,54
162,2743,54
163,2845,55
164,2610,55
165,2520,55
166,3106,56
167,3151,56
168,2898,56
169,2893,57
170,2752,57
171,2649,57
172,2806,58
173,2631,58
174,3227,58
175,3035,59
176,2694,59
177,3091,59
178,2953,60
179,2788,60
180,3253,60
181,2890,61
182,2727,61
183,2678,61
184,2925,62
185,2719,62
186,2690,62
187,2777,63
188,2921,63
189,2718,63
190,2790,64
191,3051,64
192,2888,64
193,3176,65
194,3066,65
195,3078,65
196,3231,66
197,3106,66
198,3144,66
199,3217,67
200,3133,67
201,3373,67
202,3369,68
203,3506,68
204,4321,68
205,4058,69
206,4453,69
207,4124,69
208,3752,70
209,3307,70
210,3368,70
211,3571,71
212,3671,71
213,3219,71
214,3488,72
215,3828,72
216,3218,72
217,3389,73
218,3384,73
219,3283,73
220,3302,74
221,3706,74
222,3414,74
223,3473,75
224,3488,75
225,3536,75
226,3747,76
227,3727,76
228,3459,76
229,3551,77
230,4021,77
231,3717,77
232,3589,78
233,3577,78
234,3510,78
235,4100,79
236,3573,79
237,3570,79
238,3623,80
239,3529,80
240,3541,80
241,3962,81
242,3519,81
243,3514,81
244,3709,82
245,3451,82
246,3555,82
247,3741,83
248,3574,83
249,3665,82
250,3648,83
251,3528,83
252,3681,82
253,3920,83
254,3928,83
255,3602,83
256,3795,84
257,3856,83
258,3957,83
259,3761,84
260,3815,84
261,3846,83
262,4421,84
263,4620,84
264,4687,83
265,4913,84
266,4631,84
267,4984,83
268,4187,84
269,3918,83
270,3811,83
271,4424,84
272,4009,83
273,3936,83
274,4490,83
275,4108,83
276,4678,83
277,4350,84
278,4770,84
279,4433,84
280,4331,84
281,10452,84
282,5591,83
283,5823,84
284,5458,84
285,5131,84
286,4733,85
287,4984,85
288,5624,85
289,5555,86
290,5488,86
291,4698,86
292,5377,87
293,4482,86
294,6743,86
295,6272,87
296,4817,87
297,5129,87
298,5738,88
299,5578,87
300,8041,87
301,6215,88
302,4791,88
303,10695,88
304,8204,89
305,8422,89
306,9658,89
307,5155,90
308,5534,90
309,5684,90
310,5545,90
311,4447,90
312,4297,89
313,4432,90
314,6251,89
315,4763,89
316,4579,89
317,4438,89
318,4697,88
319,4447,88
320,3963,88
321,4085,87
322,4134,88
323,4218,87
324,4158,86
325,4074,87
326,4143,86
327,3982,86
328,4136,87
329,3994,87
330,4457,87
331,4653,88
332,4722,88
333,4143,88
334,4511,89
335,4286,89
336,4265,89
337,4808,90
338,4360,89
339,4098,88
340,4112,89
341,4071,88
342,3931,88
343,4316,88
344,3960,88
345,3815,87
346,4054,88
347,3831,87
348,4095,86
349,4200,87
350,4021,86
351,3870,86
352,4025,87
353,4105,87
354,3984,87
355,4546,88
356,4084,88
357,4281,88
358,4481,89
359,4228,89
360,4208,89
361,4425,89
362,3882,89
363,4008,88
364,3968,89
365,3950,88
366,3855,88
367,4050,88
368,4026,88
369,3951,87
370,4202,88
371,3905,88
372,4013,88
373,4264,89
374,4212,89
375,4249,89
376,4414,90
377,4349,90
378,4075,90
379,4334,91
380,4134,91
381,4070,91
382,4382,92
383,4191,92
384,4335,92
385,4848,93
386,4623,93
387,4173,92
388,4339,93
389,4282,92
390,4048,91
391,4408,92
392,4040,91
393,4571,91
394,4328,91
395,4192,90
396,4266,90
397,4251,90
398,4309,90
399,4338,89
400,4616,90
401,4062,89
402,4106,88
403,4411,89
404,4539,88
405,4604,88
406,4270,88
407,4294,87
408,4516,87
409,4320,87
410,4386,87
411,4234,86
412,4367,87
413,4254,86
414,4694,86
415,5454,86
416,5030,86
417,4521,85
418,4521,86
419,4496,86
420,4564,86
421,4356,87
422,5105,87
423,4371,87
424,4895,88
425,4733,88
426,4052,88
427,5222,89
428,5231,89
429,5475,89
430,4823,90
431,5089,89
432,4343,89
433,4511,89
434,4667,89
435,4765,88
436,4568,89
437,5290,88
438,4369,88
439,4422,88
440,4099,87
441,4088,87
442,4341,87
443,4024,87
444,4153,86
445,4159,86
446,3956,86
447,3879,85
448,3894,86
449,3818,85
450,3817,85
451,3987,85
452,3798,85
453,3648,85
454,3870,85
455,3809,84
456,3726,84
457,3829,85
458,4117,84
459,3811,84
460,3841,84
461,4250,84
462,4073,83
463,3915,84
464,3856,83
465,3775,83
466,3880,84
467,4343,84
468,3733,83
469,3995,84
470,4028,83
471,3946,83
472,4248,84
473,4057,84
474,4226,84
475,4185,84
476,4214,84
477,4111,83
478,4701,84
479,3959,84
480,4061,84
481,4119,85
482,3930,85
483,4058,85
484,4092,85
485,3973,85
486,3755,84
487,4096,85
488,3767,84
489,3915,83
490,4021,84
491,4017,84
492,4356,84
493,4365,85
494,4191,85
495,4174,85
496,4211,86
497,4386,86
498,4030,86
499,4297,87
500,3917,87
501,4002,87
502,4201,88
503,4216,88
504,3650,87
505,4004,88
506,3897,88
507,4061,87
508,4029,88
509,4114,87
510,3951,87
511,4182,87
512,3860,87
513,3977,87
514,4100,88
515,4105,88
516,4044,88
517,4859,89
518,4109,89
519,4181,89
520,4105,90
521,4106,90
522,4177,90
523,4833,91
524,4611,91
525,4765,91
526,4662,92
527,4697,92
528,4586,92
529,4620,92
530,4117,92
531,4289,91
532,4192,91
533,4027,91
534,4292,90
535,4235,91
536,3967,90
537,4237,90
538,4194,90
539,4011,89
540,4462,89
541,4279,89
542,4507,89
543,4984,88
544,4550,88
545,4958,88
546,4864,87
547,4540,88
548,5097,87
549,4751,87
550,4653,87
551,5322,86
552,5527,86
553,5770,86
554,4690,86
555,4554,85
556,4215,85
557,4075,85
558,4170,84
559,4087,85
560,5081,84
561,4911,84
562,4608,85
563,4514,84
564,4447,84
565,4490,85
566,4481,84
567,4036,84
568,4271,84
569,3959,84
570,4002,83
571,4398,84
572,4053,84
573,4129,84
574,4275,85
575,4092,85
576,4518,85
577,4364,85
578,4202,85
579,4401,85
580,5556,86
581,4331,86
582,3841,85
583,4301,86
584,4179,85
585,4033,85
586,3958,85
587,4011,85
588,3803,84
589,4762,84
590,4232,84
591,4103,83
592,4524,84
593,4253,83
594,3957,83
595,4262,84
596,4595,84
597,5010,84
598,4950,84
599,4805,84
600,4384,84
601,4356,84
602,4029,84
603,3867,83
604,4170,84
605,4010,84
606,3806,84
607,4006,85
608,3934,85
609,4113,85
610,4247,86
611,3863,86
612,3936,86
613,4193,87
614,4337,87
615,4778,86
616,4296,86
617,3977,86
618,3831,85
619,4311,86
620,4467,85
621,4111,85
622,4446,85
623,3875,85
624,3774,84
625,4101,84
626,4056,84
627,4186,83
628,4305,84
629,4481,84
630,4321,83
631,4351,84
632,4115,83
633,3807,83
634,4332,83
635,3704,83
636,3777,83
637,3980,83
638,4518,83
639,4290,83
640,4560,83
641,4860,83
642,4274,83
643,4584,83
644,4314,83
645,4273,83
646,4257,83
647,4318,83
648,4274,83
649,4474,84
650,4382,84
651,4074,84
652,3990,85
653,4440,84
654,3961,84
655,4195,84
656,3901,83
657,3914,83
658,3959,84
659,4081,84
660,3944,84
661,4027,85
662,3897,84
663,3925,84
664,4231,84
665,3907,84
666,3886,84
667,4160,85
668,3924,85
669,3859,84
670,4205,85
671,4013,84
672,4015,84
673,4219,84
674,3855,84
675,4126,84
676,4008,85
677,4069,85
678,4326,85
679,4602,86
680,4091,86
681,3987,86
682,4378,87
683,3784,87
684,3752,87
685,4436,88
686,3822,87
687,6201,87
688,4568,87
689,4764,87
690,4345,86
691,4274,87
692,4157,87
693,4443,86
694,4184,87
695,5435,87
696,4592,87
697,4414,88
698,5045,88
699,4487,88
700,4246,89
701,4362,89
702,4127,89
703,4403,90
704,4053,90
705,4041,90
706,4130,91
707,4010,90
708,4064,90
709,4344,90
710,4014,90
711,3999,89
712,3974,90
713,4033,89
714,4019,88
715,4180,89
716,4251,88
717,4176,88
718,4156,88
719,4917,88
720,4185,87
721,4474,87
722,4252,87
723,4052,86
724,3961,87
725,3990,86
726,4560,85
727,4305,86
728,3942,85
729,4785,85
730,4926,85
731,4884,85
732,4848,84
733,4431,84
734,4480,84
735,4685,83
736,4666,84
737,4297,84
738,4506,83
739,5128,84
740,4675,84
741,4565,83
742,4220,84
743,3929,84
744,3901,84
745,4508,85
746,4067,85
747,4715,85
748,4587,86
749,4221,85
750,4318,85
751,6793,85
752,4523,84
753,4154,84
754,4073,84
755,4253,84
756,4322,84
757,5392,84
758,8978,84
759,5256,83
760,5675,84
761,6241,84
762,5394,84
763,8657,85
764,5752,85
765,6204,84
766,6070,85
767,5271,84
768,6818,84
769,5803,84
770,4281,84
771,4106,83
772,4756,84
773,4368,84
774,4623,84
775,5440,84
776,4277,84
777,4358,84
778,4632,84
779,4354,83
780,4213,83
781,5359,84
782,4566,84
783,4648,84
784,4655,84
785,4955,84
786,5514,84
787,5049,85
788,4641,85
789,4590,85
790,5767,86
791,4904,86
792,5042,86
793,5052,87
794,6467,87
795,5092,87
796,5145,88
797,4900,88
798,4850,88
799,5020,89
800,5268,89
1,859,1
2,468,1
3,480,1
4,858,2
5,423,2
6,331,2
7,479,3
8,390,3
9,395,3
10,529,4
11,499,4
12,504,4
13,592,5
14,548,5
15,518,5
16,619,6
17,508,6
18,497,6
19,659,7
20,582,7
21,514,7
22,732,8
23,553,8
24,536,8
25,708,9
26,884,9
27,665,9
28,692,10
29,613,10
30,663,10
31,828,11
32,694,11
33,675,11
34,726,12
35,666,12
36,919,12
37,993,13
38,766,13
39,1684,13
40,892,14
41,776,14
42,729,14
43,1128,15
44,814,15
45,797,15
46,1267,16
47,807,16
48,756,16
49,957,17
50,867,17
51,921,17
52,921,18
53,901,18
54,856,18
55,1014,19
56,1333,19
57,1021,19
58,1053,20
59,932,20
60,895,20
61,1066,21
62,920,21
63,851,21
64,983,22
65,1112,22
66,925,22
67,1080,23
68,978,23
69,963,23
70,1115,24
71,967,24
72,1004,24
73,1432,25
74,1344,25
75,1214,25
76,1309,26
77,1439,26
78,1234,26
79,1393,27
80,1195,27
81,1279,27
82,1294,28
83,1189,28
84,1282,28
85,1362,29
86,1254,29
87,1498,29
88,1685,30
89,1753,30
90,1478,30
91,1544,31
92,1431,31
93,1350,31
94,1481,32
95,1621,32
96,1751,32
97,1940,33
98,2126,33
99,2139,33
100,2016,34
101,1872,34
102,1894,34
103,2269,35
104,3337,35
105,2075,35
106,1936,36
107,2385,36
108,2060,36
109,2130,37
110,1783,37
111,1909,37
112,2049,38
113,1961,38
114,2050,38
115,3522,39
116,2336,39
117,2941,39
118,2932,40
119,2284,40
120,2500,40
121,2475,41
122,2304,41
123,2312,41
124,3188,42
125,2864,42
126,2590,42
127,2635,43
128,2489,43
129,3065,43
130,3415,44
131,2752,44
132,2499,44
133,2950,45
134,2854,45
135,3320,45
136,3233,46
137,2887,46
138,2790,46
139,2795,47
140,2685,47
141,2548,47
142,3108,48
143,2918,48
144,3324,48
145,2784,49
146,3132,49
147,2948,49
148,3123,50
149,3387,50
150,2948,50
151,3118,51
152,3541,51
153,3190,51
154,3362,52
155,3472,52
156,3767,52
157,3365,53
158,3287,53
159,3324,53
160,4152,54
161,3218,54
162,3388,54
163,3214,55
164,3356,55
165,3144,55
166,3865,56
167,3452,56
168,3419,56
169,3666,57
170,3889,57
171,3579,57
172,3439,58
173,3414,58
174,3340,58
175,3179,59
176,2973,59
177,2695,59
178,2926,60
179,3314,60
180,3604,60
181,4537,61
182,3956,61
183,4106,61
184,3710,62
185,3791,62
186,3518,62
187,4098,63
188,3471,63
189,3328,63
190,3136,64
191,3244,64
192,4138,64
193,3335,65
194,3047,65
195,3191,65
196,3348,66
197,3286,66
198,3276,66
199,3295,67
200,3324,67
201,3189,67
202,3452,68
203,3341,68
204,3211,68
205,3414,69
206,3368,69
207,3420,69
208,3524,70
209,3268,70
210,3642,70
211,3628,71
212,3655,71
213,3974,71
214,3798,72
215,3372,72
216,3526,72
217,3653,73
218,3465,73
219,3662,73
220,3467,74
221,3519,74
222,3795,74
223,3858,75
224,3614,75
225,3664,75
226,3627,76
227,3537,76
228,3526,76
229,3558,77
230,3845,77
231,3645,77
232,3633,78
233,3879,78
234,3531,78
235,3676,79
236,4138,79
237,4011,79
238,4722,80
239,4610,80
240,4207,80
241,4394,81
242,4016,81
243,3747,81
244,3686,82
245,3553,82
246,4249,82
247,3901,83
248,3816,83
249,3766,83
250,3970,84
251,4113,84
252,3703,84
253,3990,85
254,4222,85
255,3972,84
256,4720,85
257,4571,84
258,4402,84
259,4461,84
260,4101,84
261,3908,83
262,4015,84
263,4354,84
264,11866,84
265,4532,84
266,4116,84
267,3958,84
268,3906,85
269,4272,84
270,4073,84
271,4494,84
272,4010,84
273,4218,83
274,6516,84
275,4261,84
276,4711,84
277,4413,85
278,4274,85
279,3834,85
280,4556,86
281,4848,85
282,4484,85
283,4720,85
284,4015,85
285,4255,84
286,4292,85
287,3904,84
288,4022,84
289,4381,84
290,4111,84
291,4505,84
292,4551,85
293,4528,85
294,3886,85
295,4168,85
296,3869,85
297,4207,84
298,4004,85
299,3998,84
300,4070,84
301,4338,84
302,4122,84
303,4171,83
304,4588,84
305,4235,83
306,4773,83
307,4653,84
308,4578,84
309,5411,84
310,5415,84
311,5605,84
312,5332,83
313,4658,84
314,4211,83
315,3991,83
316,4238,83
317,4270,83
318,3913,83
319,4332,84
320,4718,84
321,5387,83
322,4897,84
323,4101,83
324,3829,83
325,3965,83
326,4500,83
327,5165,83
328,5011,83
329,4896,83
330,4931,83
331,5323,83
332,5071,83
333,5225,83
334,5165,83
335,4570,83
336,4611,83
337,4463,83
338,5051,83
339,4717,83
340,4823,84
341,4606,84
342,4730,84
343,5024,85
344,4669,85
345,4716,85
346,5346,86
347,4155,86
348,4344,86
349,4847,87
350,4333,87
351,4441,86
352,4668,87
353,4563,86
354,4132,85
355,4119,86
356,3967,85
357,4072,85
358,4246,85
359,4452,85
360,4498,84
361,4578,85
362,4324,84
363,4166,84
364,4804,85
365,4831,85
366,4982,85
367,4351,86
368,3984,86
369,4090,85
370,4293,86
371,4064,85
372,4058,85
373,4375,86
374,4102,86
375,4679,85
376,4471,86
377,4107,85
378,4273,85
379,4296,85
380,4211,85
381,4251,84
382,4095,85
383,4023,84
384,3887,84
385,4056,84
386,3963,84
387,4303,84
388,4295,85
389,4196,84
390,4224,84
391,4778,84
392,4195,84
393,4252,84
394,4110,85
395,4173,84
396,4567,84
397,4546,84
398,4158,84
399,4105,84
400,4096,85
401,5111,84
402,4255,84
403,4501,84
404,4346,84
405,4575,83
406,4709,84
407,4691,84
408,4780,84
409,4586,85
410,3995,85
411,3847,85
412,4290,86
413,4225,85
414,4023,85
415,4133,86
416,4481,86
417,3995,86
418,4168,87
419,4494,87
420,4124,87
421,4362,88
422,4322,88
423,4344,88
424,4522,89
425,4389,88
426,4288,88
427,4481,88
428,9800,88
429,8278,87
430,5690,88
431,6889,88
432,4638,88
433,4631,89
434,4812,88
435,4508,88
436,4661,88
437,4096,88
438,3882,87
439,4020,88
440,4071,87
441,4203,86
442,4170,87
443,4083,86
444,4048,86
445,4391,86
446,4403,86
447,4387,85
448,4341,85
449,4112,85
450,4268,84
451,4678,85
452,4921,84
453,4752,84
454,4465,85
455,4407,85
456,4097,85
457,4538,85
458,4497,85
459,4545,84
460,4359,85
461,4445,84
462,4176,83
463,4258,84
464,4363,83
465,4392,83
466,4372,84
467,4216,83
468,3812,83
469,3901,84
470,4136,84
471,4100,84
472,4922,84
473,4000,84
474,4848,84
475,4687,85
476,4700,85
477,4234,85
478,4539,85
479,4157,85
480,4410,84
481,4613,85
482,4331,84
483,4159,84
484,4448,84
485,4201,84
486,4145,83
487,4227,84
488,4385,83
489,4063,83
490,4513,84
491,4325,84
492,4726,84
493,4169,85
494,4212,85
495,4088,85
496,4435,85
497,3997,85
498,4536,84
499,4165,85
500,4097,84
501,4444,84
502,4226,84
503,3921,84
504,4111,84
505,4625,85
506,4315,85
507,4695,85
508,4841,85
509,4020,85
510,3992,84
511,4054,85
512,4568,84
513,4436,84
514,4703,85
515,4476,85
516,4709,85
517,4532,86
518,4553,85
519,4485,85
520,4891,85
521,4433,85
522,4320,84
523,4500,85
524,4680,84
525,4051,84
526,4890,85
527,4143,85
528,4543,85
529,4168,86
530,4231,86
531,4001,85
532,4122,86
533,4334,85
534,4373,85
535,4565,85
536,3912,84
537,3910,84
538,4145,84
539,3887,84
540,3934,83
541,4158,84
542,5162,84
543,3993,84
544,4304,85
545,4139,85
546,4194,85
547,4126,86
548,4570,85
549,4472,85
550,5306,86
551,4150,86
552,3955,86
553,4242,87
554,4212,87
555,4206,87
556,4537,88
557,4332,88
558,4404,88
559,5010,88
560,4348,88
561,4266,87
562,4474,87
563,4370,87
564,4393,86
565,4490,87
566,4449,86
567,4305,86
568,4986,86
569,4520,85
570,4626,85
571,4650,85
572,4099,85
573,4474,84
574,4245,85
575,4035,84
576,4347,83
577,4389,84
578,4379,84
579,3979,84
580,4416,85
581,4081,84
582,4710,84
583,4450,84
584,4409,84
585,4649,83
586,4656,84
587,5159,83
588,4630,83
589,5580,84
590,4859,84
591,4253,84
592,4582,85
593,4917,85
594,4759,85
595,5237,86
596,5306,86
597,5251,86
598,5689,87
599,4589,87
600,5154,87
601,5362,88
602,5094,87
603,4697,87
604,4460,87
605,4837,87
606,5142,87
607,4721,87
608,4818,87
609,4375,86
610,4209,87
611,3923,87
612,4100,87
613,4373,88
614,4476,88
615,3925,88
616,4360,89
617,4361,89
618,4086,89
619,4226,90
620,4122,90
621,4406,90
622,4577,91
623,4368,91
624,4801,90
625,4396,91
626,4078,90
627,4135,89
628,4047,90
629,4243,89
630,4210,89
631,4573,89
632,4263,89
633,3931,88
634,3962,88
635,4095,88
636,4331,87
637,4426,88
638,3847,87
639,3959,87
640,4092,87
641,3835,86
642,3835,86
643,4175,86
644,3906,86
645,4463,85
646,4303,85
647,3921,85
648,4099,84
649,3958,85
650,4129,84
651,3694,84
652,3896,84
653,3730,84
654,4014,84
655,4022,84
656,3873,84
657,3841,84
658,4068,84
659,3912,84
660,3851,84
661,3922,84
662,4114,84
663,3798,83
664,4304,84
665,4171,84
666,3888,84
667,4589,85
668,4179,85
669,4005,84
670,4055,85
671,3878,84
672,4093,84
673,4729,84
674,3797,84
675,3858,84
676,4658,85
677,4098,84
678,3982,84
679,3996,84
680,3985,84
681,4038,83
682,4690,84
683,4161,83
684,4180,83
685,3934,83
686,4001,83
687,4220,83
688,4110,84
689,3846,84
690,4184,84
691,5053,85
692,4540,84
693,4528,84
694,4513,85
695,4584,85
696,4346,85
697,4321,86
698,4024,86
699,3782,86
700,3992,87
701,3934,87
702,4018,86
703,4005,87
704,4334,87
705,3975,87
706,4038,87
707,4139,87
708,4166,87
709,4575,88
710,4341,88
711,4181,88
712,4320,89
713,3955,89
714,3942,88
715,4240,89
716,4327,89
717,3908,89
718,4261,90
719,4141,90
720,3956,90
721,4140,91
722,4351,91
723,4004,91
724,4250,91
725,4438,90
726,4275,90
727,5047,90
728,4727,90
729,4272,89
730,4362,90
731,4310,89
732,4188,88
733,4317,89
734,4165,88
735,4174,88
736,4512,88
737,4032,88
738,4001,87
739,4315,87
740,4260,87
741,4592,86
742,5170,87
743,4920,86
744,4527,85
745,4459,86
746,4233,85
747,3886,85
748,4092,85
749,3980,85
750,3973,84
751,4228,85
752,4784,84
753,4376,83
754,4417,84
755,4314,84
756,4350,84
757,4374,84
758,4548,84
759,4188,84
760,5384,85
761,4528,85
762,4216,84
763,4234,85
764,4158,84
765,3826,84
766,4442,84
767,3824,84
768,3866,83
769,4211,84
770,4816,83
771,4219,83
772,5007,83
773,4573,83
774,3979,83
775,4054,84
776,3993,83
777,4245,83
778,4434,83
779,4157,83
780,4236,83
781,4543,83
782,3925,83
783,4227,83
784,4040,84
785,3950,83
786,3942,83
787,4170,83
788,4334,83
789,4755,83
790,4515,84
791,4264,84
792,4032,84
793,4101,85
794,4343,85
795,3915,85
796,4599,85
797,4077,85
798,4330,84
799,4313,85
800,4859,84
1,886,1
2,468,1
3,366,1
4,568,2
5,415,2
6,343,2
7,458,3
8,396,3
9,381,3
10,531,4
11,415,4
12,396,4
13,598,5
14,478,5
15,460,5
16,601,6
17,542,6
18,497,6
19,625,7
20,534,7
21,516,7
22,700,8
23,654,8
24,654,8
25,766,9
26,718,9
27,551,9
28,842,10
29,699,10
30,914,10
31,790,11
32,770,11
33,868,11
34,910,12
35,1111,12
36,763,12
37,1081,13
38,793,13
39,697,13
40,1008,14
41,806,14
42,820,14
43,921,15
44,882,15
45,912,15
46,1322,16
47,999,16
48,891,16
49,1227,17
50,987,17
51,962,17
52,1069,18
53,989,18
54,916,18
55,1227,19
56,952,19
57,1125,19
58,1499,20
59,1176,20
60,1002,20
61,1200,21
62,1127,21
63,997,21
64,1026,22
65,1057,22
66,1090,22
67,1184,23
68,1203,23
69,1294,23
70,1239,24
71,1169,24
72,1074,24
73,1194,25
74,1227,25
75,1224,25
76,1323,26
77,1202,26
78,1059,26
79,1290,27
80,1159,27
81,1241,27
82,1626,28
83,1304,28
84,1288,28
85,1385,29
86,1392,29
87,1350,29
88,1476,30
89,1799,30
90,1433,30
91,1918,31
92,1539,31
93,1503,31
94,1733,32
95,1504,32
96,1575,32
97,1591,33
98,1553,33
99,1544,33
100,1827,34
101,1547,34
102,1613,34
103,1514,35
104,1509,35
105,1499,35
106,1667,36
107,1522,36
108,1593,36
109,1589,37
110,1660,37
111,1602,37
112,1720,38
113,1928,38
114,1728,38
115,1756,39
116,1667,39
117,1586,39
118,1817,40
119,1718,40
120,1803,40
121,1915,41
122,1757,41
123,1993,41
124,2014,42
125,1794,42
126,1798,42
127,1926,43
128,1906,43
129,1869,43
130,2006,44
131,1921,44
132,1787,44
133,1952,45
134,2699,45
135,1924,45
136,2101,46
137,2034,46
138,2026,46
139,2900,47
140,2288,47
141,2140,47
142,2365,48
143,2263,48
144,2121,48
145,2319,49
146,2167,49
147,2180,49
148,2360,50
149,2346,50
150,2268,50
151,2433,51
152,2597,51
153,2494,51
154,2548,52
155,2494,52
156,2720,52
157,3006,53
158,2697,53
159,2863,53
160,3034,54
161,3271,54
162,3618,54
163,3213,55
164,3181,55
165,3510,55
166,3358,56
167,4337,56
168,3686,56
169,4904,57
170,3963,57
171,3641,57
172,3677,58
173,3193,58
174,3135,58
175,3132,59
176,3049,59
177,3710,59
178,3097,60
179,3176,60
180,3398,60
181,3405,61
182,3242,61
183,4448,61
184,3706,62
185,3200,62
186,3173,62
187,3541,63
188,5456,63
189,3634,63
190,3510,64
191,3499,64
192,3242,64
193,3383,65
194,3242,65
195,3453,65
196,3465,66
197,3751,66
198,3495,66
199,3333,67
200,3473,67
201,3255,67
202,3708,68
203,3788,68
204,3473,68
205,3619,69
206,3376,69
207,3267,69
208,3226,70
209,3150,70
210,3259,70
211,3322,71
212,3524,71
213,3510,71
214,3945,72
215,4163,72
216,3762,72
217,3752,73
218,3688,73
219,3792,73
220,3758,74
221,3841,74
222,4285,74
223,4002,75
224,4439,75
225,3911,75
226,3834,76
227,3821,76
228,3690,76
229,4094,77
230,4143,77
231,3875,77
232,3840,78
233,3944,78
234,3820,78
235,3931,79
236,4372,79
237,4177,79
238,3873,80
239,4024,80
240,3944,80
241,4107,81
242,3928,81
243,3945,81
244,3990,82
245,3808,82
246,3704,82
247,4713,83
248,4212,83
249,3880,83
250,3854,84
251,3893,84
252,3943,84
253,4190,85
254,4296,85
255,3902,85
256,4320,86
257,3869,86
258,3751,86
259,4342,87
260,3794,87
261,3999,86
262,4199,87
263,4173,86
264,3879,86
265,4740,87
266,4217,87
267,4117,87
268,5134,87
269,4252,87
270,4106,87
271,4215,88
272,4120,88
273,4106,88
274,4298,89
275,4635,89
276,4507,89
277,4479,90
278,4250,90
279,3994,90
280,4283,91
281,4206,90
282,4977,90
283,4662,90
284,4408,90
285,4340,89
286,4674,90
287,4871,89
288,4350,88
289,4492,89
290,4292,88
291,3959,88
292,3954,88
293,4187,88
294,3902,87
295,4001,87
296,3919,87
297,3980,86
298,4346,87
299,4343,86
300,4298,85
301,4606,86
302,4472,85
303,3926,85
304,4601,85
305,4438,85
306,4359,84
307,4391,85
308,4249,85
309,4577,85
310,4424,86
311,4800,86
312,4282,86
313,4071,87
314,4086,86
315,3986,86
316,4148,87
317,3857,87
318,3924,87
319,4884,87
320,4437,87
321,4342,86
322,4713,87
323,4329,87
324,4218,87
325,4547,88
326,4389,88
327,4241,88
328,4092,89
329,3887,89
330,5169,89
331,5169,90
332,4744,90
333,4349,90
334,5195,90
335,4415,90
336,4774,89
337,5042,90
338,4790,89
339,4645,89
340,4608,89
341,4424,88
342,4417,88
343,4621,88
344,4381,88
345,4166,87
346,4542,88
347,4756,87
348,4179,86
349,4205,87
350,4669,86
351,4609,86
352,4531,86
353,4128,85
354,4074,85
355,4518,85
356,4365,85
357,4346,84
358,4373,85
359,4060,84
360,4203,84
361,4301,84
362,4116,84
363,4006,83
364,4951,84
365,5154,83
366,4319,83
367,4329,83
368,4439,83
369,3971,83
370,4665,83
371,4148,83
372,4014,83
373,4125,83
374,3936,83
